2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:42:23.877840 139998890346304 train_utils.py:381] train in step: 2230
I0708 15:42:24.040249 139998890346304 train_utils.py:381] train in step: 2231
I0708 15:42:24.200321 139998890346304 train_utils.py:381] train in step: 2232
I0708 15:42:24.361681 139998890346304 train_utils.py:381] train in step: 2233
I0708 15:42:24.524797 139998890346304 train_utils.py:381] train in step: 2234
I0708 15:42:24.692540 139998890346304 train_utils.py:381] train in step: 2235
I0708 15:42:24.855159 139998890346304 train_utils.py:381] train in step: 2236
I0708 15:42:25.022924 139998890346304 train_utils.py:381] train in step: 2237
I0708 15:42:25.191069 139998890346304 train_utils.py:381] train in step: 2238
I0708 15:42:25.359188 139998890346304 train_utils.py:381] train in step: 2239
I0708 15:42:25.523535 139998890346304 train_utils.py:381] train in step: 2240
I0708 15:42:25.688295 139998890346304 train_utils.py:381] train in step: 2241
I0708 15:42:25.858379 139998890346304 train_utils.py:381] train in step: 2242
I0708 15:42:26.044888 139998890346304 train_utils.py:381] train in step: 2243
I0708 15:42:26.221838 139998890346304 train_utils.py:381] train in step: 2244
I0708 15:42:26.399819 139998890346304 train_utils.py:381] train in step: 2245
I0708 15:42:26.569572 139998890346304 train_utils.py:381] train in step: 2246
I0708 15:42:26.743557 139998890346304 train_utils.py:381] train in step: 2247
I0708 15:42:26.921535 139998890346304 train_utils.py:381] train in step: 2248
I0708 15:42:27.094314 139998890346304 train_utils.py:381] train in step: 2249
I0708 15:42:27.281183 139998890346304 train_utils.py:381] train in step: 2250
I0708 15:42:27.748852 139998890346304 train_utils.py:400] train in step: 2250, loss: 2.0362000465393066, acc: 0.2849999964237213
I0708 15:42:56.747615 139998890346304 train_utils.py:415] eval in step: 2250, loss: 1.8616, acc: 0.3380
I0708 15:42:56.778417 139998890346304 train_utils.py:381] train in step: 2251
I0708 15:42:56.807918 139998890346304 train_utils.py:381] train in step: 2252
I0708 15:42:56.846513 139998890346304 train_utils.py:381] train in step: 2253
I0708 15:42:57.005009 139998890346304 train_utils.py:381] train in step: 2254
I0708 15:42:57.167684 139998890346304 train_utils.py:381] train in step: 2255
I0708 15:42:57.326159 139998890346304 train_utils.py:381] train in step: 2256
I0708 15:42:57.486947 139998890346304 train_utils.py:381] train in step: 2257
I0708 15:42:57.646944 139998890346304 train_utils.py:381] train in step: 2258
I0708 15:42:57.806056 139998890346304 train_utils.py:381] train in step: 2259
I0708 15:42:57.969570 139998890346304 train_utils.py:381] train in step: 2260
I0708 15:42:58.132240 139998890346304 train_utils.py:381] train in step: 2261
I0708 15:42:58.292223 139998890346304 train_utils.py:381] train in step: 2262
I0708 15:42:58.449779 139998890346304 train_utils.py:381] train in step: 2263
I0708 15:42:58.604781 139998890346304 train_utils.py:381] train in step: 2264
I0708 15:42:58.766263 139998890346304 train_utils.py:381] train in step: 2265
I0708 15:42:58.933671 139998890346304 train_utils.py:381] train in step: 2266
I0708 15:42:59.093124 139998890346304 train_utils.py:381] train in step: 2267
I0708 15:42:59.253616 139998890346304 train_utils.py:381] train in step: 2268
I0708 15:42:59.413556 139998890346304 train_utils.py:381] train in step: 2269
I0708 15:42:59.571912 139998890346304 train_utils.py:381] train in step: 2270
I0708 15:42:59.731884 139998890346304 train_utils.py:381] train in step: 2271
I0708 15:42:59.897512 139998890346304 train_utils.py:381] train in step: 2272
I0708 15:43:00.056100 139998890346304 train_utils.py:381] train in step: 2273
I0708 15:43:00.214033 139998890346304 train_utils.py:381] train in step: 2274
I0708 15:43:00.372916 139998890346304 train_utils.py:381] train in step: 2275
I0708 15:43:00.532911 139998890346304 train_utils.py:381] train in step: 2276
I0708 15:43:00.698713 139998890346304 train_utils.py:381] train in step: 2277
I0708 15:43:00.856237 139998890346304 train_utils.py:381] train in step: 2278
I0708 15:43:01.015558 139998890346304 train_utils.py:381] train in step: 2279
I0708 15:43:01.175841 139998890346304 train_utils.py:381] train in step: 2280
I0708 15:43:01.350552 139998890346304 train_utils.py:381] train in step: 2281
I0708 15:43:01.506893 139998890346304 train_utils.py:381] train in step: 2282
I0708 15:43:01.668918 139998890346304 train_utils.py:381] train in step: 2283
I0708 15:43:01.826324 139998890346304 train_utils.py:381] train in step: 2284
I0708 15:43:01.988411 139998890346304 train_utils.py:381] train in step: 2285
I0708 15:43:02.147438 139998890346304 train_utils.py:381] train in step: 2286
I0708 15:43:02.314254 139998890346304 train_utils.py:381] train in step: 2287
I0708 15:43:02.581540 139998890346304 train_utils.py:381] train in step: 2288
I0708 15:43:02.846595 139998890346304 train_utils.py:381] train in step: 2289
I0708 15:43:03.067886 139998890346304 train_utils.py:381] train in step: 2290
I0708 15:43:03.271924 139998890346304 train_utils.py:381] train in step: 2291
I0708 15:43:03.450398 139998890346304 train_utils.py:381] train in step: 2292
I0708 15:43:03.624470 139998890346304 train_utils.py:381] train in step: 2293
I0708 15:43:03.790408 139998890346304 train_utils.py:381] train in step: 2294
I0708 15:43:03.952514 139998890346304 train_utils.py:381] train in step: 2295
I0708 15:43:04.113302 139998890346304 train_utils.py:381] train in step: 2296
I0708 15:43:04.272640 139998890346304 train_utils.py:381] train in step: 2297
I0708 15:43:04.432376 139998890346304 train_utils.py:381] train in step: 2298
I0708 15:43:04.591664 139998890346304 train_utils.py:381] train in step: 2299
I0708 15:43:04.749762 139998890346304 train_utils.py:381] train in step: 2300
I0708 15:43:05.318725 139998890346304 train_utils.py:400] train in step: 2300, loss: 1.8513000011444092, acc: 0.3449999988079071
I0708 15:43:26.871931 139998890346304 train_utils.py:415] eval in step: 2300, loss: 1.9168, acc: 0.3265
I0708 15:43:26.894883 139998890346304 train_utils.py:381] train in step: 2301
I0708 15:43:26.926808 139998890346304 train_utils.py:381] train in step: 2302
I0708 15:43:26.960800 139998890346304 train_utils.py:381] train in step: 2303
I0708 15:43:27.130349 139998890346304 train_utils.py:381] train in step: 2304
I0708 15:43:27.293895 139998890346304 train_utils.py:381] train in step: 2305
I0708 15:43:27.456781 139998890346304 train_utils.py:381] train in step: 2306
I0708 15:43:27.622965 139998890346304 train_utils.py:381] train in step: 2307
I0708 15:43:27.792358 139998890346304 train_utils.py:381] train in step: 2308
I0708 15:43:27.950075 139998890346304 train_utils.py:381] train in step: 2309
I0708 15:43:28.110676 139998890346304 train_utils.py:381] train in step: 2310
I0708 15:43:28.273422 139998890346304 train_utils.py:381] train in step: 2311
I0708 15:43:28.491014 139998890346304 train_utils.py:381] train in step: 2312
I0708 15:43:28.726128 139998890346304 train_utils.py:381] train in step: 2313
I0708 15:43:28.932290 139998890346304 train_utils.py:381] train in step: 2314
I0708 15:43:29.119626 139998890346304 train_utils.py:381] train in step: 2315
I0708 15:43:29.298571 139998890346304 train_utils.py:381] train in step: 2316
I0708 15:43:29.467725 139998890346304 train_utils.py:381] train in step: 2317
I0708 15:43:29.632183 139998890346304 train_utils.py:381] train in step: 2318
I0708 15:43:29.795262 139998890346304 train_utils.py:381] train in step: 2319
I0708 15:43:29.957882 139998890346304 train_utils.py:381] train in step: 2320
I0708 15:43:30.138543 139998890346304 train_utils.py:381] train in step: 2321
I0708 15:43:30.318664 139998890346304 train_utils.py:381] train in step: 2322
I0708 15:43:30.491946 139998890346304 train_utils.py:381] train in step: 2323
I0708 15:43:30.664573 139998890346304 train_utils.py:381] train in step: 2324
I0708 15:43:30.841288 139998890346304 train_utils.py:381] train in step: 2325
I0708 15:43:31.043134 139998890346304 train_utils.py:381] train in step: 2326
I0708 15:43:31.247402 139998890346304 train_utils.py:381] train in step: 2327
I0708 15:43:31.448708 139998890346304 train_utils.py:381] train in step: 2328
I0708 15:43:31.639556 139998890346304 train_utils.py:381] train in step: 2329
I0708 15:43:31.861407 139998890346304 train_utils.py:381] train in step: 2330
I0708 15:43:32.138269 139998890346304 train_utils.py:381] train in step: 2331
I0708 15:43:32.417452 139998890346304 train_utils.py:381] train in step: 2332
I0708 15:43:32.666365 139998890346304 train_utils.py:381] train in step: 2333
I0708 15:43:32.893187 139998890346304 train_utils.py:381] train in step: 2334
I0708 15:43:33.100497 139998890346304 train_utils.py:381] train in step: 2335
I0708 15:43:33.270035 139998890346304 train_utils.py:381] train in step: 2336
I0708 15:43:33.447684 139998890346304 train_utils.py:381] train in step: 2337
I0708 15:43:33.645931 139998890346304 train_utils.py:381] train in step: 2338
I0708 15:43:33.824045 139998890346304 train_utils.py:381] train in step: 2339
I0708 15:43:34.015130 139998890346304 train_utils.py:381] train in step: 2340
I0708 15:43:34.214134 139998890346304 train_utils.py:381] train in step: 2341
I0708 15:43:34.397830 139998890346304 train_utils.py:381] train in step: 2342
I0708 15:43:34.571357 139998890346304 train_utils.py:381] train in step: 2343
I0708 15:43:34.733231 139998890346304 train_utils.py:381] train in step: 2344
I0708 15:43:34.895481 139998890346304 train_utils.py:381] train in step: 2345
I0708 15:43:35.055719 139998890346304 train_utils.py:381] train in step: 2346
I0708 15:43:35.253780 139998890346304 train_utils.py:381] train in step: 2347
I0708 15:43:35.463276 139998890346304 train_utils.py:381] train in step: 2348
I0708 15:43:35.659349 139998890346304 train_utils.py:381] train in step: 2349
I0708 15:43:35.854656 139998890346304 train_utils.py:381] train in step: 2350
I0708 15:43:36.323463 139998890346304 train_utils.py:400] train in step: 2350, loss: 1.8889999389648438, acc: 0.3375000059604645
I0708 15:43:57.289850 139998890346304 train_utils.py:415] eval in step: 2350, loss: 1.9151, acc: 0.3160
I0708 15:43:57.322113 139998890346304 train_utils.py:381] train in step: 2351
I0708 15:43:57.343961 139998890346304 train_utils.py:381] train in step: 2352
I0708 15:43:57.390190 139998890346304 train_utils.py:381] train in step: 2353
I0708 15:43:57.552345 139998890346304 train_utils.py:381] train in step: 2354
I0708 15:43:57.753966 139998890346304 train_utils.py:381] train in step: 2355
I0708 15:43:57.957341 139998890346304 train_utils.py:381] train in step: 2356
I0708 15:43:58.143388 139998890346304 train_utils.py:381] train in step: 2357
I0708 15:43:58.330104 139998890346304 train_utils.py:381] train in step: 2358
I0708 15:43:58.535999 139998890346304 train_utils.py:381] train in step: 2359
I0708 15:43:58.737302 139998890346304 train_utils.py:381] train in step: 2360
I0708 15:43:58.949266 139998890346304 train_utils.py:381] train in step: 2361
I0708 15:43:59.171995 139998890346304 train_utils.py:381] train in step: 2362
I0708 15:43:59.377066 139998890346304 train_utils.py:381] train in step: 2363
I0708 15:43:59.560338 139998890346304 train_utils.py:381] train in step: 2364
I0708 15:43:59.738492 139998890346304 train_utils.py:381] train in step: 2365
I0708 15:43:59.926339 139998890346304 train_utils.py:381] train in step: 2366
I0708 15:44:00.145951 139998890346304 train_utils.py:381] train in step: 2367
I0708 15:44:00.390815 139998890346304 train_utils.py:381] train in step: 2368
I0708 15:44:00.611389 139998890346304 train_utils.py:381] train in step: 2369
I0708 15:44:00.821935 139998890346304 train_utils.py:381] train in step: 2370
I0708 15:44:01.018895 139998890346304 train_utils.py:381] train in step: 2371
I0708 15:44:01.205264 139998890346304 train_utils.py:381] train in step: 2372
I0708 15:44:01.395501 139998890346304 train_utils.py:381] train in step: 2373
I0708 15:44:01.589261 139998890346304 train_utils.py:381] train in step: 2374
I0708 15:44:01.803022 139998890346304 train_utils.py:381] train in step: 2375
I0708 15:44:02.009614 139998890346304 train_utils.py:381] train in step: 2376
I0708 15:44:02.216760 139998890346304 train_utils.py:381] train in step: 2377
I0708 15:44:02.401490 139998890346304 train_utils.py:381] train in step: 2378
I0708 15:44:02.587100 139998890346304 train_utils.py:381] train in step: 2379
I0708 15:44:02.767401 139998890346304 train_utils.py:381] train in step: 2380
I0708 15:44:02.962059 139998890346304 train_utils.py:381] train in step: 2381
I0708 15:44:03.202650 139998890346304 train_utils.py:381] train in step: 2382
I0708 15:44:03.475298 139998890346304 train_utils.py:381] train in step: 2383
I0708 15:44:03.739723 139998890346304 train_utils.py:381] train in step: 2384
I0708 15:44:03.979447 139998890346304 train_utils.py:381] train in step: 2385
I0708 15:44:04.188100 139998890346304 train_utils.py:381] train in step: 2386
I0708 15:44:04.386917 139998890346304 train_utils.py:381] train in step: 2387
I0708 15:44:04.607424 139998890346304 train_utils.py:381] train in step: 2388
I0708 15:44:04.839945 139998890346304 train_utils.py:381] train in step: 2389
I0708 15:44:05.054754 139998890346304 train_utils.py:381] train in step: 2390
I0708 15:44:05.285520 139998890346304 train_utils.py:381] train in step: 2391
I0708 15:44:05.525623 139998890346304 train_utils.py:381] train in step: 2392
I0708 15:44:05.734367 139998890346304 train_utils.py:381] train in step: 2393
I0708 15:44:05.922349 139998890346304 train_utils.py:381] train in step: 2394
I0708 15:44:06.098077 139998890346304 train_utils.py:381] train in step: 2395
I0708 15:44:06.274419 139998890346304 train_utils.py:381] train in step: 2396
I0708 15:44:06.480425 139998890346304 train_utils.py:381] train in step: 2397
I0708 15:44:06.747896 139998890346304 train_utils.py:381] train in step: 2398
I0708 15:44:07.160215 139998890346304 train_utils.py:381] train in step: 2399
I0708 15:44:07.675827 139998890346304 train_utils.py:381] train in step: 2400
I0708 15:44:08.457673 139998890346304 train_utils.py:400] train in step: 2400, loss: 1.9184999465942383, acc: 0.32749998569488525
I0708 15:44:32.834396 139998890346304 train_utils.py:415] eval in step: 2400, loss: 1.8089, acc: 0.3560
I0708 15:44:32.860863 139998890346304 train_utils.py:381] train in step: 2401
I0708 15:44:32.885932 139998890346304 train_utils.py:381] train in step: 2402
I0708 15:44:32.932885 139998890346304 train_utils.py:381] train in step: 2403
I0708 15:44:33.095909 139998890346304 train_utils.py:381] train in step: 2404
I0708 15:44:33.262059 139998890346304 train_utils.py:381] train in step: 2405
I0708 15:44:33.423362 139998890346304 train_utils.py:381] train in step: 2406
I0708 15:44:33.584858 139998890346304 train_utils.py:381] train in step: 2407
I0708 15:44:33.746342 139998890346304 train_utils.py:381] train in step: 2408
I0708 15:44:33.909607 139998890346304 train_utils.py:381] train in step: 2409
I0708 15:44:34.083707 139998890346304 train_utils.py:381] train in step: 2410
I0708 15:44:34.255527 139998890346304 train_utils.py:381] train in step: 2411
I0708 15:44:34.435466 139998890346304 train_utils.py:381] train in step: 2412
I0708 15:44:34.654570 139998890346304 train_utils.py:381] train in step: 2413
I0708 15:44:34.905446 139998890346304 train_utils.py:381] train in step: 2414
I0708 15:44:35.121941 139998890346304 train_utils.py:381] train in step: 2415
I0708 15:44:35.311521 139998890346304 train_utils.py:381] train in step: 2416
I0708 15:44:35.484172 139998890346304 train_utils.py:381] train in step: 2417
I0708 15:44:35.647088 139998890346304 train_utils.py:381] train in step: 2418
I0708 15:44:35.822395 139998890346304 train_utils.py:381] train in step: 2419
I0708 15:44:36.002652 139998890346304 train_utils.py:381] train in step: 2420
I0708 15:44:36.182421 139998890346304 train_utils.py:381] train in step: 2421
I0708 15:44:36.359085 139998890346304 train_utils.py:381] train in step: 2422
I0708 15:44:36.557872 139998890346304 train_utils.py:381] train in step: 2423
I0708 15:44:36.765951 139998890346304 train_utils.py:381] train in step: 2424
I0708 15:44:37.053349 139998890346304 train_utils.py:381] train in step: 2425
I0708 15:44:37.513130 139998890346304 train_utils.py:381] train in step: 2426
I0708 15:44:38.030604 139998890346304 train_utils.py:381] train in step: 2427
I0708 15:44:38.545825 139998890346304 train_utils.py:381] train in step: 2428
I0708 15:44:39.062606 139998890346304 train_utils.py:381] train in step: 2429
I0708 15:44:39.507419 139998890346304 train_utils.py:381] train in step: 2430
I0708 15:44:39.812992 139998890346304 train_utils.py:381] train in step: 2431
I0708 15:44:39.989660 139998890346304 train_utils.py:381] train in step: 2432
I0708 15:44:40.148976 139998890346304 train_utils.py:381] train in step: 2433
I0708 15:44:40.307998 139998890346304 train_utils.py:381] train in step: 2434
I0708 15:44:40.468220 139998890346304 train_utils.py:381] train in step: 2435
I0708 15:44:40.625753 139998890346304 train_utils.py:381] train in step: 2436
I0708 15:44:40.785060 139998890346304 train_utils.py:381] train in step: 2437
I0708 15:44:40.944490 139998890346304 train_utils.py:381] train in step: 2438
I0708 15:44:41.103645 139998890346304 train_utils.py:381] train in step: 2439
I0708 15:44:41.265447 139998890346304 train_utils.py:381] train in step: 2440
I0708 15:44:41.428595 139998890346304 train_utils.py:381] train in step: 2441
I0708 15:44:41.592252 139998890346304 train_utils.py:381] train in step: 2442
I0708 15:44:41.818445 139998890346304 train_utils.py:381] train in step: 2443
I0708 15:44:42.037428 139998890346304 train_utils.py:381] train in step: 2444
I0708 15:44:42.237684 139998890346304 train_utils.py:381] train in step: 2445
I0708 15:44:42.422167 139998890346304 train_utils.py:381] train in step: 2446
I0708 15:44:42.596007 139998890346304 train_utils.py:381] train in step: 2447
I0708 15:44:42.770578 139998890346304 train_utils.py:381] train in step: 2448
I0708 15:44:42.943087 139998890346304 train_utils.py:381] train in step: 2449
I0708 15:44:43.115249 139998890346304 train_utils.py:381] train in step: 2450
I0708 15:44:43.549793 139998890346304 train_utils.py:400] train in step: 2450, loss: 1.9339998960494995, acc: 0.3149999976158142
I0708 15:45:07.844249 139998890346304 train_utils.py:415] eval in step: 2450, loss: 1.8171, acc: 0.3550
I0708 15:45:07.876176 139998890346304 train_utils.py:381] train in step: 2451
I0708 15:45:07.902465 139998890346304 train_utils.py:381] train in step: 2452
I0708 15:45:07.944660 139998890346304 train_utils.py:381] train in step: 2453
I0708 15:45:08.112718 139998890346304 train_utils.py:381] train in step: 2454
I0708 15:45:08.271327 139998890346304 train_utils.py:381] train in step: 2455
I0708 15:45:08.429638 139998890346304 train_utils.py:381] train in step: 2456
I0708 15:45:08.587203 139998890346304 train_utils.py:381] train in step: 2457
I0708 15:45:08.745699 139998890346304 train_utils.py:381] train in step: 2458
I0708 15:45:08.905631 139998890346304 train_utils.py:381] train in step: 2459
I0708 15:45:09.072092 139998890346304 train_utils.py:381] train in step: 2460
I0708 15:45:09.279918 139998890346304 train_utils.py:381] train in step: 2461
I0708 15:45:09.491194 139998890346304 train_utils.py:381] train in step: 2462
I0708 15:45:09.687857 139998890346304 train_utils.py:381] train in step: 2463
I0708 15:45:09.860326 139998890346304 train_utils.py:381] train in step: 2464
I0708 15:45:10.023663 139998890346304 train_utils.py:381] train in step: 2465
I0708 15:45:10.189154 139998890346304 train_utils.py:381] train in step: 2466
I0708 15:45:10.350816 139998890346304 train_utils.py:381] train in step: 2467
I0708 15:45:10.510186 139998890346304 train_utils.py:381] train in step: 2468
I0708 15:45:10.669832 139998890346304 train_utils.py:381] train in step: 2469
I0708 15:45:10.855022 139998890346304 train_utils.py:381] train in step: 2470
I0708 15:45:11.056039 139998890346304 train_utils.py:381] train in step: 2471
I0708 15:45:11.246440 139998890346304 train_utils.py:381] train in step: 2472
I0708 15:45:11.426454 139998890346304 train_utils.py:381] train in step: 2473
I0708 15:45:11.595628 139998890346304 train_utils.py:381] train in step: 2474
I0708 15:45:11.774184 139998890346304 train_utils.py:381] train in step: 2475
I0708 15:45:11.936768 139998890346304 train_utils.py:381] train in step: 2476
I0708 15:45:12.101068 139998890346304 train_utils.py:381] train in step: 2477
I0708 15:45:12.285890 139998890346304 train_utils.py:381] train in step: 2478
I0708 15:45:12.481965 139998890346304 train_utils.py:381] train in step: 2479
I0708 15:45:12.652557 139998890346304 train_utils.py:381] train in step: 2480
I0708 15:45:12.815614 139998890346304 train_utils.py:381] train in step: 2481
I0708 15:45:12.981959 139998890346304 train_utils.py:381] train in step: 2482
I0708 15:45:13.156917 139998890346304 train_utils.py:381] train in step: 2483
I0708 15:45:13.365958 139998890346304 train_utils.py:381] train in step: 2484
I0708 15:45:13.598292 139998890346304 train_utils.py:381] train in step: 2485
I0708 15:45:13.795310 139998890346304 train_utils.py:381] train in step: 2486
I0708 15:45:13.975792 139998890346304 train_utils.py:381] train in step: 2487
I0708 15:45:14.146887 139998890346304 train_utils.py:381] train in step: 2488
I0708 15:45:14.311061 139998890346304 train_utils.py:381] train in step: 2489
I0708 15:45:14.472344 139998890346304 train_utils.py:381] train in step: 2490
I0708 15:45:14.634779 139998890346304 train_utils.py:381] train in step: 2491
I0708 15:45:14.803769 139998890346304 train_utils.py:381] train in step: 2492
I0708 15:45:15.050898 139998890346304 train_utils.py:381] train in step: 2493
I0708 15:45:15.295557 139998890346304 train_utils.py:381] train in step: 2494
I0708 15:45:15.519461 139998890346304 train_utils.py:381] train in step: 2495
I0708 15:45:15.732813 139998890346304 train_utils.py:381] train in step: 2496
I0708 15:45:15.994794 139998890346304 train_utils.py:381] train in step: 2497
I0708 15:45:16.270589 139998890346304 train_utils.py:381] train in step: 2498
I0708 15:45:16.511959 139998890346304 train_utils.py:381] train in step: 2499
I0708 15:45:16.711890 139998890346304 train_utils.py:381] train in step: 2500
I0708 15:45:16.717086 139998890346304 checkpoints.py:120] Saving checkpoint at step: 2500
I0708 15:45:17.564771 139998890346304 checkpoints.py:149] Saved checkpoint at trained_models/listops/sparse/checkpoint_2500
I0708 15:45:17.575337 139998890346304 train_utils.py:400] train in step: 2500, loss: 1.8425999879837036, acc: 0.3400000035762787
I0708 15:45:39.012762 139998890346304 train_utils.py:415] eval in step: 2500, loss: 1.7979, acc: 0.3575
I0708 15:45:39.044728 139998890346304 train_utils.py:381] train in step: 2501
I0708 15:45:39.066268 139998890346304 train_utils.py:381] train in step: 2502
I0708 15:45:39.170376 139998890346304 train_utils.py:381] train in step: 2503
I0708 15:45:39.432854 139998890346304 train_utils.py:381] train in step: 2504
I0708 15:45:39.656516 139998890346304 train_utils.py:381] train in step: 2505
I0708 15:45:39.849869 139998890346304 train_utils.py:381] train in step: 2506
I0708 15:45:40.032208 139998890346304 train_utils.py:381] train in step: 2507
I0708 15:45:40.211074 139998890346304 train_utils.py:381] train in step: 2508
I0708 15:45:40.618363 139998890346304 train_utils.py:381] train in step: 2509
I0708 15:45:41.136656 139998890346304 train_utils.py:381] train in step: 2510
I0708 15:45:41.649282 139998890346304 train_utils.py:381] train in step: 2511
I0708 15:45:42.164940 139998890346304 train_utils.py:381] train in step: 2512
I0708 15:45:42.604521 139998890346304 train_utils.py:381] train in step: 2513
I0708 15:45:42.835838 139998890346304 train_utils.py:381] train in step: 2514
I0708 15:45:42.997107 139998890346304 train_utils.py:381] train in step: 2515
I0708 15:45:43.154704 139998890346304 train_utils.py:381] train in step: 2516
I0708 15:45:43.313401 139998890346304 train_utils.py:381] train in step: 2517
I0708 15:45:43.475532 139998890346304 train_utils.py:381] train in step: 2518
I0708 15:45:43.641840 139998890346304 train_utils.py:381] train in step: 2519
I0708 15:45:43.798639 139998890346304 train_utils.py:381] train in step: 2520
I0708 15:45:43.956989 139998890346304 train_utils.py:381] train in step: 2521
I0708 15:45:44.120007 139998890346304 train_utils.py:381] train in step: 2522
I0708 15:45:44.286345 139998890346304 train_utils.py:381] train in step: 2523
I0708 15:45:44.558895 139998890346304 train_utils.py:381] train in step: 2524
I0708 15:45:44.899135 139998890346304 train_utils.py:381] train in step: 2525
I0708 15:45:45.154057 139998890346304 train_utils.py:381] train in step: 2526
I0708 15:45:45.364977 139998890346304 train_utils.py:381] train in step: 2527
I0708 15:45:45.551048 139998890346304 train_utils.py:381] train in step: 2528
I0708 15:45:45.725530 139998890346304 train_utils.py:381] train in step: 2529
I0708 15:45:45.892166 139998890346304 train_utils.py:381] train in step: 2530
I0708 15:45:46.054272 139998890346304 train_utils.py:381] train in step: 2531
I0708 15:45:46.219939 139998890346304 train_utils.py:381] train in step: 2532
I0708 15:45:46.397094 139998890346304 train_utils.py:381] train in step: 2533
I0708 15:45:46.595336 139998890346304 train_utils.py:381] train in step: 2534
I0708 15:45:46.802599 139998890346304 train_utils.py:381] train in step: 2535
I0708 15:45:46.985563 139998890346304 train_utils.py:381] train in step: 2536
I0708 15:45:47.175214 139998890346304 train_utils.py:381] train in step: 2537
