2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:08:00.978065 139944655243072 train_utils.py:381] train in step: 2934
I0708 15:08:01.049736 139944655243072 train_utils.py:381] train in step: 2935
I0708 15:08:01.121825 139944655243072 train_utils.py:381] train in step: 2936
I0708 15:08:01.192610 139944655243072 train_utils.py:381] train in step: 2937
I0708 15:08:01.270290 139944655243072 train_utils.py:381] train in step: 2938
I0708 15:08:01.344517 139944655243072 train_utils.py:381] train in step: 2939
I0708 15:08:01.415194 139944655243072 train_utils.py:381] train in step: 2940
I0708 15:08:01.495777 139944655243072 train_utils.py:381] train in step: 2941
I0708 15:08:01.577874 139944655243072 train_utils.py:381] train in step: 2942
I0708 15:08:01.670680 139944655243072 train_utils.py:381] train in step: 2943
I0708 15:08:01.776982 139944655243072 train_utils.py:381] train in step: 2944
I0708 15:08:01.865028 139944655243072 train_utils.py:381] train in step: 2945
I0708 15:08:01.952819 139944655243072 train_utils.py:381] train in step: 2946
I0708 15:08:02.040212 139944655243072 train_utils.py:381] train in step: 2947
I0708 15:08:02.132045 139944655243072 train_utils.py:381] train in step: 2948
I0708 15:08:02.218389 139944655243072 train_utils.py:381] train in step: 2949
I0708 15:08:02.292232 139944655243072 train_utils.py:381] train in step: 2950
I0708 15:08:02.488509 139944655243072 train_utils.py:400] train in step: 2950, loss: 2.2238998413085938, acc: 0.17249999940395355
I0708 15:08:08.791673 139944655243072 train_utils.py:415] eval in step: 2950, loss: 2.2612, acc: 0.1595
I0708 15:08:08.821910 139944655243072 train_utils.py:381] train in step: 2951
I0708 15:08:08.845684 139944655243072 train_utils.py:381] train in step: 2952
I0708 15:08:08.868578 139944655243072 train_utils.py:381] train in step: 2953
I0708 15:08:08.911543 139944655243072 train_utils.py:381] train in step: 2954
I0708 15:08:08.983225 139944655243072 train_utils.py:381] train in step: 2955
I0708 15:08:09.051464 139944655243072 train_utils.py:381] train in step: 2956
I0708 15:08:09.121889 139944655243072 train_utils.py:381] train in step: 2957
I0708 15:08:09.193104 139944655243072 train_utils.py:381] train in step: 2958
I0708 15:08:09.267823 139944655243072 train_utils.py:381] train in step: 2959
I0708 15:08:09.341090 139944655243072 train_utils.py:381] train in step: 2960
I0708 15:08:09.420775 139944655243072 train_utils.py:381] train in step: 2961
I0708 15:08:09.503987 139944655243072 train_utils.py:381] train in step: 2962
I0708 15:08:09.597273 139944655243072 train_utils.py:381] train in step: 2963
I0708 15:08:09.700449 139944655243072 train_utils.py:381] train in step: 2964
I0708 15:08:09.793748 139944655243072 train_utils.py:381] train in step: 2965
I0708 15:08:09.891177 139944655243072 train_utils.py:381] train in step: 2966
I0708 15:08:09.987866 139944655243072 train_utils.py:381] train in step: 2967
I0708 15:08:10.082917 139944655243072 train_utils.py:381] train in step: 2968
I0708 15:08:10.156214 139944655243072 train_utils.py:381] train in step: 2969
I0708 15:08:10.241390 139944655243072 train_utils.py:381] train in step: 2970
I0708 15:08:10.333120 139944655243072 train_utils.py:381] train in step: 2971
I0708 15:08:10.421584 139944655243072 train_utils.py:381] train in step: 2972
I0708 15:08:10.498917 139944655243072 train_utils.py:381] train in step: 2973
I0708 15:08:10.580264 139944655243072 train_utils.py:381] train in step: 2974
I0708 15:08:10.661137 139944655243072 train_utils.py:381] train in step: 2975
I0708 15:08:10.745205 139944655243072 train_utils.py:381] train in step: 2976
I0708 15:08:10.829121 139944655243072 train_utils.py:381] train in step: 2977
I0708 15:08:10.904923 139944655243072 train_utils.py:381] train in step: 2978
I0708 15:08:10.981879 139944655243072 train_utils.py:381] train in step: 2979
I0708 15:08:11.057399 139944655243072 train_utils.py:381] train in step: 2980
I0708 15:08:11.129508 139944655243072 train_utils.py:381] train in step: 2981
I0708 15:08:11.197172 139944655243072 train_utils.py:381] train in step: 2982
I0708 15:08:11.266556 139944655243072 train_utils.py:381] train in step: 2983
I0708 15:08:11.332468 139944655243072 train_utils.py:381] train in step: 2984
I0708 15:08:11.403900 139944655243072 train_utils.py:381] train in step: 2985
I0708 15:08:11.488667 139944655243072 train_utils.py:381] train in step: 2986
I0708 15:08:11.572908 139944655243072 train_utils.py:381] train in step: 2987
I0708 15:08:11.654389 139944655243072 train_utils.py:381] train in step: 2988
I0708 15:08:11.731393 139944655243072 train_utils.py:381] train in step: 2989
I0708 15:08:11.812475 139944655243072 train_utils.py:381] train in step: 2990
I0708 15:08:11.896563 139944655243072 train_utils.py:381] train in step: 2991
I0708 15:08:11.984031 139944655243072 train_utils.py:381] train in step: 2992
I0708 15:08:12.080269 139944655243072 train_utils.py:381] train in step: 2993
I0708 15:08:12.174019 139944655243072 train_utils.py:381] train in step: 2994
I0708 15:08:12.262702 139944655243072 train_utils.py:381] train in step: 2995
I0708 15:08:12.348576 139944655243072 train_utils.py:381] train in step: 2996
I0708 15:08:12.436133 139944655243072 train_utils.py:381] train in step: 2997
I0708 15:08:12.522465 139944655243072 train_utils.py:381] train in step: 2998
I0708 15:08:12.606409 139944655243072 train_utils.py:381] train in step: 2999
I0708 15:08:12.682363 139944655243072 train_utils.py:381] train in step: 3000
I0708 15:08:12.891184 139944655243072 train_utils.py:400] train in step: 3000, loss: 2.2716000080108643, acc: 0.14249999821186066
I0708 15:08:19.073438 139944655243072 train_utils.py:415] eval in step: 3000, loss: 2.2572, acc: 0.1715
I0708 15:08:19.109721 139944655243072 train_utils.py:381] train in step: 3001
I0708 15:08:19.132954 139944655243072 train_utils.py:381] train in step: 3002
I0708 15:08:19.153596 139944655243072 train_utils.py:381] train in step: 3003
I0708 15:08:19.204459 139944655243072 train_utils.py:381] train in step: 3004
I0708 15:08:19.276578 139944655243072 train_utils.py:381] train in step: 3005
I0708 15:08:19.361782 139944655243072 train_utils.py:381] train in step: 3006
I0708 15:08:19.446031 139944655243072 train_utils.py:381] train in step: 3007
I0708 15:08:19.527625 139944655243072 train_utils.py:381] train in step: 3008
I0708 15:08:19.605781 139944655243072 train_utils.py:381] train in step: 3009
I0708 15:08:19.680492 139944655243072 train_utils.py:381] train in step: 3010
I0708 15:08:19.772394 139944655243072 train_utils.py:381] train in step: 3011
I0708 15:08:19.845605 139944655243072 train_utils.py:381] train in step: 3012
I0708 15:08:19.913398 139944655243072 train_utils.py:381] train in step: 3013
I0708 15:08:19.984224 139944655243072 train_utils.py:381] train in step: 3014
I0708 15:08:20.059584 139944655243072 train_utils.py:381] train in step: 3015
I0708 15:08:20.129757 139944655243072 train_utils.py:381] train in step: 3016
I0708 15:08:20.211102 139944655243072 train_utils.py:381] train in step: 3017
I0708 15:08:20.296720 139944655243072 train_utils.py:381] train in step: 3018
I0708 15:08:20.383793 139944655243072 train_utils.py:381] train in step: 3019
I0708 15:08:20.475186 139944655243072 train_utils.py:381] train in step: 3020
I0708 15:08:20.554688 139944655243072 train_utils.py:381] train in step: 3021
I0708 15:08:20.640410 139944655243072 train_utils.py:381] train in step: 3022
I0708 15:08:20.725366 139944655243072 train_utils.py:381] train in step: 3023
I0708 15:08:20.815544 139944655243072 train_utils.py:381] train in step: 3024
I0708 15:08:20.900977 139944655243072 train_utils.py:381] train in step: 3025
I0708 15:08:20.982627 139944655243072 train_utils.py:381] train in step: 3026
I0708 15:08:21.066978 139944655243072 train_utils.py:381] train in step: 3027
I0708 15:08:21.140036 139944655243072 train_utils.py:381] train in step: 3028
I0708 15:08:21.213015 139944655243072 train_utils.py:381] train in step: 3029
I0708 15:08:21.290840 139944655243072 train_utils.py:381] train in step: 3030
I0708 15:08:21.362885 139944655243072 train_utils.py:381] train in step: 3031
I0708 15:08:21.434227 139944655243072 train_utils.py:381] train in step: 3032
I0708 15:08:21.513749 139944655243072 train_utils.py:381] train in step: 3033
I0708 15:08:21.592884 139944655243072 train_utils.py:381] train in step: 3034
I0708 15:08:21.675976 139944655243072 train_utils.py:381] train in step: 3035
I0708 15:08:21.769333 139944655243072 train_utils.py:381] train in step: 3036
I0708 15:08:21.860740 139944655243072 train_utils.py:381] train in step: 3037
I0708 15:08:21.963722 139944655243072 train_utils.py:381] train in step: 3038
I0708 15:08:22.079904 139944655243072 train_utils.py:381] train in step: 3039
I0708 15:08:22.195815 139944655243072 train_utils.py:381] train in step: 3040
I0708 15:08:22.308907 139944655243072 train_utils.py:381] train in step: 3041
I0708 15:08:22.417587 139944655243072 train_utils.py:381] train in step: 3042
I0708 15:08:22.520900 139944655243072 train_utils.py:381] train in step: 3043
I0708 15:08:22.613218 139944655243072 train_utils.py:381] train in step: 3044
I0708 15:08:22.707315 139944655243072 train_utils.py:381] train in step: 3045
I0708 15:08:22.779922 139944655243072 train_utils.py:381] train in step: 3046
I0708 15:08:22.860820 139944655243072 train_utils.py:381] train in step: 3047
I0708 15:08:22.936115 139944655243072 train_utils.py:381] train in step: 3048
I0708 15:08:23.003940 139944655243072 train_utils.py:381] train in step: 3049
I0708 15:08:23.076875 139944655243072 train_utils.py:381] train in step: 3050
I0708 15:08:23.262092 139944655243072 train_utils.py:400] train in step: 3050, loss: 2.249500036239624, acc: 0.17499999701976776
I0708 15:08:29.262039 139944655243072 train_utils.py:415] eval in step: 3050, loss: 2.2601, acc: 0.1715
I0708 15:08:29.288661 139944655243072 train_utils.py:381] train in step: 3051
I0708 15:08:29.312931 139944655243072 train_utils.py:381] train in step: 3052
I0708 15:08:29.340482 139944655243072 train_utils.py:381] train in step: 3053
I0708 15:08:29.403496 139944655243072 train_utils.py:381] train in step: 3054
I0708 15:08:29.480247 139944655243072 train_utils.py:381] train in step: 3055
I0708 15:08:29.560095 139944655243072 train_utils.py:381] train in step: 3056
I0708 15:08:29.638802 139944655243072 train_utils.py:381] train in step: 3057
I0708 15:08:29.717027 139944655243072 train_utils.py:381] train in step: 3058
I0708 15:08:29.792373 139944655243072 train_utils.py:381] train in step: 3059
I0708 15:08:29.866741 139944655243072 train_utils.py:381] train in step: 3060
I0708 15:08:29.946982 139944655243072 train_utils.py:381] train in step: 3061
I0708 15:08:30.032235 139944655243072 train_utils.py:381] train in step: 3062
I0708 15:08:30.119846 139944655243072 train_utils.py:381] train in step: 3063
I0708 15:08:30.208942 139944655243072 train_utils.py:381] train in step: 3064
I0708 15:08:30.320421 139944655243072 train_utils.py:381] train in step: 3065
I0708 15:08:30.396936 139944655243072 train_utils.py:381] train in step: 3066
I0708 15:08:30.480677 139944655243072 train_utils.py:381] train in step: 3067
I0708 15:08:30.561288 139944655243072 train_utils.py:381] train in step: 3068
I0708 15:08:30.638642 139944655243072 train_utils.py:381] train in step: 3069
I0708 15:08:30.710688 139944655243072 train_utils.py:381] train in step: 3070
I0708 15:08:30.785811 139944655243072 train_utils.py:381] train in step: 3071
I0708 15:08:30.867631 139944655243072 train_utils.py:381] train in step: 3072
I0708 15:08:30.958913 139944655243072 train_utils.py:381] train in step: 3073
I0708 15:08:31.067351 139944655243072 train_utils.py:381] train in step: 3074
I0708 15:08:31.180236 139944655243072 train_utils.py:381] train in step: 3075
I0708 15:08:31.294923 139944655243072 train_utils.py:381] train in step: 3076
I0708 15:08:31.399465 139944655243072 train_utils.py:381] train in step: 3077
I0708 15:08:31.499414 139944655243072 train_utils.py:381] train in step: 3078
I0708 15:08:31.594345 139944655243072 train_utils.py:381] train in step: 3079
I0708 15:08:31.690416 139944655243072 train_utils.py:381] train in step: 3080
I0708 15:08:31.821833 139944655243072 train_utils.py:381] train in step: 3081
I0708 15:08:31.942955 139944655243072 train_utils.py:381] train in step: 3082
I0708 15:08:32.062146 139944655243072 train_utils.py:381] train in step: 3083
I0708 15:08:32.179201 139944655243072 train_utils.py:381] train in step: 3084
I0708 15:08:32.289504 139944655243072 train_utils.py:381] train in step: 3085
I0708 15:08:32.389581 139944655243072 train_utils.py:381] train in step: 3086
I0708 15:08:32.482394 139944655243072 train_utils.py:381] train in step: 3087
I0708 15:08:32.578498 139944655243072 train_utils.py:381] train in step: 3088
I0708 15:08:32.654383 139944655243072 train_utils.py:381] train in step: 3089
I0708 15:08:32.737580 139944655243072 train_utils.py:381] train in step: 3090
I0708 15:08:32.870635 139944655243072 train_utils.py:381] train in step: 3091
I0708 15:08:33.053292 139944655243072 train_utils.py:381] train in step: 3092
I0708 15:08:33.276997 139944655243072 train_utils.py:381] train in step: 3093
I0708 15:08:33.499952 139944655243072 train_utils.py:381] train in step: 3094
I0708 15:08:33.704391 139944655243072 train_utils.py:381] train in step: 3095
I0708 15:08:33.847453 139944655243072 train_utils.py:381] train in step: 3096
I0708 15:08:33.966097 139944655243072 train_utils.py:381] train in step: 3097
I0708 15:08:34.050293 139944655243072 train_utils.py:381] train in step: 3098
I0708 15:08:34.124568 139944655243072 train_utils.py:381] train in step: 3099
I0708 15:08:34.194519 139944655243072 train_utils.py:381] train in step: 3100
I0708 15:08:34.375807 139944655243072 train_utils.py:400] train in step: 3100, loss: 2.234099864959717, acc: 0.17749999463558197
I0708 15:08:44.844029 139944655243072 train_utils.py:415] eval in step: 3100, loss: 2.2562, acc: 0.1715
I0708 15:08:44.879234 139944655243072 train_utils.py:381] train in step: 3101
I0708 15:08:44.903672 139944655243072 train_utils.py:381] train in step: 3102
I0708 15:08:44.929999 139944655243072 train_utils.py:381] train in step: 3103
I0708 15:08:45.039772 139944655243072 train_utils.py:381] train in step: 3104
I0708 15:08:45.119842 139944655243072 train_utils.py:381] train in step: 3105
I0708 15:08:45.185129 139944655243072 train_utils.py:381] train in step: 3106
I0708 15:08:45.252119 139944655243072 train_utils.py:381] train in step: 3107
I0708 15:08:45.318744 139944655243072 train_utils.py:381] train in step: 3108
I0708 15:08:45.385385 139944655243072 train_utils.py:381] train in step: 3109
I0708 15:08:45.452260 139944655243072 train_utils.py:381] train in step: 3110
I0708 15:08:45.517838 139944655243072 train_utils.py:381] train in step: 3111
I0708 15:08:45.584109 139944655243072 train_utils.py:381] train in step: 3112
I0708 15:08:45.650805 139944655243072 train_utils.py:381] train in step: 3113
I0708 15:08:45.716666 139944655243072 train_utils.py:381] train in step: 3114
I0708 15:08:45.783930 139944655243072 train_utils.py:381] train in step: 3115
I0708 15:08:45.849383 139944655243072 train_utils.py:381] train in step: 3116
I0708 15:08:45.916300 139944655243072 train_utils.py:381] train in step: 3117
I0708 15:08:45.982322 139944655243072 train_utils.py:381] train in step: 3118
I0708 15:08:46.046581 139944655243072 train_utils.py:381] train in step: 3119
I0708 15:08:46.125458 139944655243072 train_utils.py:381] train in step: 3120
I0708 15:08:46.190536 139944655243072 train_utils.py:381] train in step: 3121
I0708 15:08:46.253446 139944655243072 train_utils.py:381] train in step: 3122
I0708 15:08:46.314537 139944655243072 train_utils.py:381] train in step: 3123
I0708 15:08:46.379123 139944655243072 train_utils.py:381] train in step: 3124
I0708 15:08:46.443704 139944655243072 train_utils.py:381] train in step: 3125
I0708 15:08:46.508186 139944655243072 train_utils.py:381] train in step: 3126
I0708 15:08:46.570330 139944655243072 train_utils.py:381] train in step: 3127
I0708 15:08:46.637758 139944655243072 train_utils.py:381] train in step: 3128
I0708 15:08:46.701682 139944655243072 train_utils.py:381] train in step: 3129
I0708 15:08:46.780958 139944655243072 train_utils.py:381] train in step: 3130
I0708 15:08:46.858908 139944655243072 train_utils.py:381] train in step: 3131
I0708 15:08:47.001501 139944655243072 train_utils.py:381] train in step: 3132
I0708 15:08:47.175046 139944655243072 train_utils.py:381] train in step: 3133
I0708 15:08:47.404711 139944655243072 train_utils.py:381] train in step: 3134
I0708 15:08:47.628172 139944655243072 train_utils.py:381] train in step: 3135
I0708 15:08:47.838832 139944655243072 train_utils.py:381] train in step: 3136
I0708 15:08:47.961268 139944655243072 train_utils.py:381] train in step: 3137
I0708 15:08:48.069426 139944655243072 train_utils.py:381] train in step: 3138
I0708 15:08:48.157104 139944655243072 train_utils.py:381] train in step: 3139
I0708 15:08:48.234948 139944655243072 train_utils.py:381] train in step: 3140
I0708 15:08:48.308750 139944655243072 train_utils.py:381] train in step: 3141
I0708 15:08:48.383388 139944655243072 train_utils.py:381] train in step: 3142
I0708 15:08:48.456291 139944655243072 train_utils.py:381] train in step: 3143
I0708 15:08:48.524616 139944655243072 train_utils.py:381] train in step: 3144
I0708 15:08:48.594129 139944655243072 train_utils.py:381] train in step: 3145
I0708 15:08:48.659839 139944655243072 train_utils.py:381] train in step: 3146
I0708 15:08:48.727877 139944655243072 train_utils.py:381] train in step: 3147
I0708 15:08:48.804088 139944655243072 train_utils.py:381] train in step: 3148
I0708 15:08:48.869911 139944655243072 train_utils.py:381] train in step: 3149
I0708 15:08:48.936235 139944655243072 train_utils.py:381] train in step: 3150
I0708 15:08:49.115227 139944655243072 train_utils.py:400] train in step: 3150, loss: 2.277099847793579, acc: 0.14000000059604645
I0708 15:08:54.053489 139944655243072 train_utils.py:415] eval in step: 3150, loss: 2.2576, acc: 0.1715
I0708 15:08:54.082777 139944655243072 train_utils.py:381] train in step: 3151
I0708 15:08:54.108475 139944655243072 train_utils.py:381] train in step: 3152
I0708 15:08:54.130754 139944655243072 train_utils.py:381] train in step: 3153
I0708 15:08:54.169123 139944655243072 train_utils.py:381] train in step: 3154
I0708 15:08:54.237501 139944655243072 train_utils.py:381] train in step: 3155
I0708 15:08:54.306853 139944655243072 train_utils.py:381] train in step: 3156
I0708 15:08:54.374175 139944655243072 train_utils.py:381] train in step: 3157
I0708 15:08:54.444708 139944655243072 train_utils.py:381] train in step: 3158
I0708 15:08:54.512876 139944655243072 train_utils.py:381] train in step: 3159
I0708 15:08:54.578377 139944655243072 train_utils.py:381] train in step: 3160
I0708 15:08:54.648106 139944655243072 train_utils.py:381] train in step: 3161
I0708 15:08:54.721119 139944655243072 train_utils.py:381] train in step: 3162
I0708 15:08:54.788645 139944655243072 train_utils.py:381] train in step: 3163
I0708 15:08:54.856476 139944655243072 train_utils.py:381] train in step: 3164
I0708 15:08:54.923725 139944655243072 train_utils.py:381] train in step: 3165
I0708 15:08:54.990805 139944655243072 train_utils.py:381] train in step: 3166
I0708 15:08:55.058884 139944655243072 train_utils.py:381] train in step: 3167
I0708 15:08:55.127441 139944655243072 train_utils.py:381] train in step: 3168
I0708 15:08:55.193099 139944655243072 train_utils.py:381] train in step: 3169
I0708 15:08:55.261263 139944655243072 train_utils.py:381] train in step: 3170
I0708 15:08:55.335530 139944655243072 train_utils.py:381] train in step: 3171
I0708 15:08:55.401934 139944655243072 train_utils.py:381] train in step: 3172
I0708 15:08:55.466857 139944655243072 train_utils.py:381] train in step: 3173
I0708 15:08:55.532340 139944655243072 train_utils.py:381] train in step: 3174
I0708 15:08:55.601490 139944655243072 train_utils.py:381] train in step: 3175
I0708 15:08:55.671097 139944655243072 train_utils.py:381] train in step: 3176
I0708 15:08:55.738737 139944655243072 train_utils.py:381] train in step: 3177
I0708 15:08:55.807064 139944655243072 train_utils.py:381] train in step: 3178
I0708 15:08:55.880372 139944655243072 train_utils.py:381] train in step: 3179
I0708 15:08:55.949048 139944655243072 train_utils.py:381] train in step: 3180
I0708 15:08:56.019448 139944655243072 train_utils.py:381] train in step: 3181
I0708 15:08:56.104686 139944655243072 train_utils.py:381] train in step: 3182
I0708 15:08:56.174380 139944655243072 train_utils.py:381] train in step: 3183
I0708 15:08:56.244443 139944655243072 train_utils.py:381] train in step: 3184
I0708 15:08:56.312612 139944655243072 train_utils.py:381] train in step: 3185
I0708 15:08:56.381127 139944655243072 train_utils.py:381] train in step: 3186
I0708 15:08:56.450273 139944655243072 train_utils.py:381] train in step: 3187
I0708 15:08:56.526049 139944655243072 train_utils.py:381] train in step: 3188
I0708 15:08:56.599651 139944655243072 train_utils.py:381] train in step: 3189
I0708 15:08:56.665727 139944655243072 train_utils.py:381] train in step: 3190
I0708 15:08:56.731368 139944655243072 train_utils.py:381] train in step: 3191
I0708 15:08:56.802487 139944655243072 train_utils.py:381] train in step: 3192
I0708 15:08:56.882693 139944655243072 train_utils.py:381] train in step: 3193
I0708 15:08:57.051143 139944655243072 train_utils.py:381] train in step: 3194
I0708 15:08:57.273335 139944655243072 train_utils.py:381] train in step: 3195
I0708 15:08:57.497303 139944655243072 train_utils.py:381] train in step: 3196
I0708 15:08:57.718853 139944655243072 train_utils.py:381] train in step: 3197
I0708 15:08:57.941499 139944655243072 train_utils.py:381] train in step: 3198
I0708 15:08:58.147795 139944655243072 train_utils.py:381] train in step: 3199
I0708 15:08:58.289534 139944655243072 train_utils.py:381] train in step: 3200
I0708 15:08:58.528259 139944655243072 train_utils.py:400] train in step: 3200, loss: 2.249199867248535, acc: 0.16749998927116394
I0708 15:09:03.857741 139944655243072 train_utils.py:415] eval in step: 3200, loss: 2.2579, acc: 0.1715
I0708 15:09:03.878050 139944655243072 train_utils.py:381] train in step: 3201
I0708 15:09:03.908145 139944655243072 train_utils.py:381] train in step: 3202
I0708 15:09:03.930915 139944655243072 train_utils.py:381] train in step: 3203
I0708 15:09:04.012499 139944655243072 train_utils.py:381] train in step: 3204
I0708 15:09:04.103327 139944655243072 train_utils.py:381] train in step: 3205
I0708 15:09:04.185164 139944655243072 train_utils.py:381] train in step: 3206
I0708 15:09:04.267470 139944655243072 train_utils.py:381] train in step: 3207
I0708 15:09:04.348301 139944655243072 train_utils.py:381] train in step: 3208
I0708 15:09:04.425474 139944655243072 train_utils.py:381] train in step: 3209
I0708 15:09:04.501115 139944655243072 train_utils.py:381] train in step: 3210
I0708 15:09:04.581129 139944655243072 train_utils.py:381] train in step: 3211
I0708 15:09:04.662090 139944655243072 train_utils.py:381] train in step: 3212
I0708 15:09:04.740971 139944655243072 train_utils.py:381] train in step: 3213
I0708 15:09:04.816809 139944655243072 train_utils.py:381] train in step: 3214
I0708 15:09:04.892949 139944655243072 train_utils.py:381] train in step: 3215
I0708 15:09:04.957943 139944655243072 train_utils.py:381] train in step: 3216
I0708 15:09:05.024844 139944655243072 train_utils.py:381] train in step: 3217
I0708 15:09:05.097681 139944655243072 train_utils.py:381] train in step: 3218
I0708 15:09:05.162250 139944655243072 train_utils.py:381] train in step: 3219
I0708 15:09:05.232095 139944655243072 train_utils.py:381] train in step: 3220
I0708 15:09:05.299339 139944655243072 train_utils.py:381] train in step: 3221
I0708 15:09:05.370666 139944655243072 train_utils.py:381] train in step: 3222
I0708 15:09:05.451768 139944655243072 train_utils.py:381] train in step: 3223
I0708 15:09:05.551291 139944655243072 train_utils.py:381] train in step: 3224
I0708 15:09:05.625884 139944655243072 train_utils.py:381] train in step: 3225
I0708 15:09:05.696993 139944655243072 train_utils.py:381] train in step: 3226
I0708 15:09:05.768303 139944655243072 train_utils.py:381] train in step: 3227
I0708 15:09:05.840785 139944655243072 train_utils.py:381] train in step: 3228
I0708 15:09:05.911260 139944655243072 train_utils.py:381] train in step: 3229
I0708 15:09:05.980380 139944655243072 train_utils.py:381] train in step: 3230
I0708 15:09:06.051446 139944655243072 train_utils.py:381] train in step: 3231
I0708 15:09:06.121586 139944655243072 train_utils.py:381] train in step: 3232
I0708 15:09:06.193870 139944655243072 train_utils.py:381] train in step: 3233
I0708 15:09:06.264677 139944655243072 train_utils.py:381] train in step: 3234
I0708 15:09:06.352314 139944655243072 train_utils.py:381] train in step: 3235
I0708 15:09:06.435481 139944655243072 train_utils.py:381] train in step: 3236
I0708 15:09:06.511597 139944655243072 train_utils.py:381] train in step: 3237
I0708 15:09:06.597047 139944655243072 train_utils.py:381] train in step: 3238
I0708 15:09:06.676764 139944655243072 train_utils.py:381] train in step: 3239
I0708 15:09:06.755374 139944655243072 train_utils.py:381] train in step: 3240
I0708 15:09:06.835604 139944655243072 train_utils.py:381] train in step: 3241
I0708 15:09:06.912972 139944655243072 train_utils.py:381] train in step: 3242
I0708 15:09:06.992716 139944655243072 train_utils.py:381] train in step: 3243
I0708 15:09:07.073951 139944655243072 train_utils.py:381] train in step: 3244
